# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998
"El Ejército, será el referente institucional del Estado boliviano, en la administración de sus recursos humanos y materiales en base a la excelencia de su personal y cabal cumplimiento de su misión constitucional."

## Misión. B.-

Concordante con la Constitución Política del Estado y la Ley Orgánica de las Fuerzas Armadas, la misión del Ejército es la siguiente:
Mantener y defender el honor, la unidad e independencia de la patria, la integridad del espacio territorial y el ejercicio de la soberanía, la seguridad nacional, el orden constitucional y contribuir al desarrollo e integración de la patria.

![78_image_0.png](78_image_0.png)

ESTRUCTURA DEL NIVEL OPERATIVO.

C.-
1.-  Grandes Unidades (Divisiones).

2.-  Pequeñas Unidades (Regimientos).

3 .-  Regimientos de Especialidad.

4.-  Batallones Logisticos.

5.-   Batallones de Policia Militar.

6.-   Aviación del Ejército.

## Influencia En El Desarrollo. D -

En los procesos de colonización, el Ejército boliviano ha jugado un rol fundamental, porque una gran mayoría de poblaciones se asentaron alrededor de los cuarteles ¡ubicados en diferentes partes del territorio, como centros de la actividad económica y social.

75

![79_image_0.png](79_image_0.png)

. El desarrollo de las regiones, particularmente de  las zonas fronterizas, se ha beneficiado con la presencia y ubicación de las unidades militares. Se han podido lograr convenios con las autoridades locales, para diferentes planes de desarrollo socio-económicos y atención de

![79_image_1.png](79_image_1.png)

salud a favor de la población.

De acuerdo a la Ley Orgánica de las Fuerzas Armadas, esta participación  se amplía en casos de desastres naturales, autorizando la participación del personal militar para levantamiento de cosechas, desastres naturales y otros siniestros que signifiquen emergencia  nacional 0 departamental. A esta tarea de apoyo al desarrollo e integración nacional, se suman los batallones de Ingeniería en la construcción de caminos, pistas, escuelas, postas sanitarias a lo largo y ancho del país.

76

![80_image_0.png](80_image_0.png)

El Instituto Geográfico Militar, acorde con la ley de Participación Popular, elabora la cartografía nacional, permitiendo la definición de limites departamentales y provinciales y la asignación de recursos por regiones y cantidad de población.  En la actual coyuntura politica, social y económica, es fundamental la participación de todos los sectores de la sociedad en  tareas que cumple el Ejército.

## Fuerza Aérea De Bolivia. Ii.- Historia.

![80_Image_1.Png](80_Image_1.Png) A.-

El origen de la Fuerza Aérea Boliviana se inicia en 1913, cuando ya se proyectaba la creación de una Escuela de Aviación Militar.  Durante la presidencia del Gral, Ismael Montes en 1916, se sancionó una ley con el mismo propósito. Finalmente, el 12 de octubre de 1923, durante la presidencia del Dr. Bautista Saavedra se creó mediante Decreto Supremo del 7 de septiembre, la Escuela de Aviación Militar. Asimismo, dentro del proceso de modernización y reestructuración de la Fuerza Aérea, el 7 de enero de 1953, se creò la Subsecretaria

![81_image_0.png](81_image_0.png)

militar, manteniendose como arma del Ejército, habiéndose, al mismo tiempo, organizado el Estado Mayor con cuatro secciones. El 26 de septiembre de 1957, por la importancia, crecimiento vegetalivo, capacitación técnica y el rol histórico como poder aéreo del país, por Decreto Supremo No. 04743, se creó la Fuerza Aérea Boliviana. Se le dio una nueva estructura orgánica y se le reconoció autonomía, tomando en cuenta que se trata de un organismo superior técnico-profesional, que tiene como misión el mando aéreo del país.

Su organización desde entonces fue paralela a la del Ejército, contando con un Comando de la Fuerza Aérea, un Estado Mayor y sus respectivos departamentos de asesoramiento técnico-administrativo.  Esta organización, salvo algunas modificaciones, se manliene hasta la fecha. 

## B.- Visión. ·

Contar con unidades operativas técnicamente capaciladas e instruidas, actuando en forma permanente y  significativa como impulsoras de la Seguridad,  Defensa y Desarrolío Nacional.

MISIÓN.

ﻧ Ejercer la conducción de los elementos del Poder Aeroespacial Militar, organizar, desarrollar, manlener y alistar las fuerzas aeroespaciales del instrumento militar de la Nación, según los

![81_image_1.png](81_image_1.png)

requerimientos de operaciones, que emanen de la conducción Estratégica Militar, a fin de conservar y defender la independencia nacional, la seguridad y estabilidad de la República, el honor y la soberanía nacional y contribuir al desarrollo integral del país.

## D .- Estructura Del Nivel Operativo.

1 -   Brigadas Aéreas. 2 .-  Grupos Aéreos  de Caza.

3.- Grupos Aéreos Tácticos.

4 .-   Transporte Aéreo Militar.

5.-   Batallones de Policia Militar Aérea.

## نين Influencia En El Desarrollo.

En la actualidad la FAB, además de cumplir con los deberes que le asigna la Constitución Política del Estado, tiene la gran misión de vertebrar el país, vinculando los Jugares más alejados del territorio con los centros de producción, consumo y demográficamente más importantes, a través del Transporte Aéreo Militar (TAM) improba labor, máxime si se considera que Bolivia es un país de caprichosa conformación geográfica y con un sistema vial poco desarrollado.

![82_image_0.png](82_image_0.png)

Despliegue de los Comandos de las Grandes Unidades de la Fuerza Aérea Bolivíana

![83_image_0.png](83_image_0.png)

## B.- Visión. 1 .- Finalidad Del Poder Naval.

FUERZA NAVAL BOLIVIANA.

III -
HISTORIA.

A .-

![83_image_1.png](83_image_1.png)

Durante el gobierno del Dr. Victor Paz Estensoro, en agosto de 1.961, la Asamblea Constituyente,  aprueba la inserción en el Art. 200 de la Nueva Constitución Política del Estado, a la "Fuerza Fluvial y Lacustre" como un componente de las FF. AA. de la Nación, plasmándose su creación mediante D.S. No. 06339 de fecha 4 de enero de 1.963, asignandole las atribuciones: de mantener la soberanía del país en su jurisdicción, impulsando y protegiendo la navegacion militar y mercante nacional.

En 1.966, durante el gobierno del Gral. Ejto. Alfredo Ovando Candia, ante las perspectivas de su desarrollo y su proyección hacia las aguas de ultramar, mediante D.S. No. 07469 cambia su denominación por la de "Fuerza Naval Boliviana". En la actualidad, continúa con la adecuación de su estructura organica acorde a sus necesidades, siendo de prioridad la formación y capacitacion de sus cuadros, asimismo los logros alcanzados en cuanto a la navegación, tanto fluvial como de ultramar, con la creación de TRANSNAVAL, ENABOL y LINABOL.

a.- El Poder Naval, tiene como finalidad dar una adecuada y  oportuna protección a los Intereses Marílimos de la Nación para contribuir eficazmente al desarrollo  y seguridad integral del país. La Fuerza Naval Bollviana,  deberá estar organizada y equipada para cumplir las siguientes tareas:

![84_image_0.png](84_image_0.png)

1)  Mantener nuestro actual límite fronterizo fluvial.

2)  Proyectar el Poder Naval sobre objetivos fluviales limitados con propósitos defensivos.

3)  Dar adecuada protección a los intereses marítimos de la nación.

4) Estar en condiciones de contribuir y participar en el desarrollo integral del Pais b.-  Para cumplir las tareas señaladas, el Poder Naval deberá  estar orientado a realizar las siguientes acciones estratégicas:
1) Control de los espacios acuáticos.

2)  Proyección del Poder Naval sobre objetivos limitados.

3) Disuasión.

4) Acciones concurrentes.

c.- Las características especiales de la Fuerza Naval Boliviana le permiten optar por la organización polivalente de los medios navales, para múltiples usos de sus fuerzas, en

cumplimiento de las tareas asignadas en la Misión.

![84_image_1.png](84_image_1.png)

d.- Por sus características, las operaciones navales necesitan del accionar de sus tres componentes 1)  Componente Naval.

2)  Componente de Infanteria de Marina. 3)  Componente de aviación naval. e .- Desde el punto de vista del empleo de los medios navales se deben considerar los siguientes principios:
1) Empleo de los factores sorpresa, flexibilidad y movilidad.

2)  Empleo de la aviación naval.

3)  Empleo de la guerra de minas.

4)  Empleo de unidades polivalentes.

Concepcion Estratégica Naval.

a.-  La Fuerza Naval Boliviana ha desarroilado una concepción estratégica naval donde los espacios acuáticos son objeto y sujeto de la acción del Estado como patrimonio social, que asume tres grandes características:
1)  Los espacios acuáticos contienen los recursos hídricos vitales para la existencia del Estado boliviano. 2)   Los espacios acuaticos constituyen una fuente natural de energía para el desarrollo del Pais.

3)   Los espacios acuáticos conforman un medio de comunicación que facilitan la integración social en nuestro País. Esta peculiaridad demanda decisiones políticas de todo orden relacionadas con la seguridad. Es aquí donde tiene su génesis la actuación de la Fuerza Naval Boliviana. b.- La fundamentación para establecer una justificada correspondencia con sus responsabilidades son: 1)  La seguridad en los espacios acuaticos. 

2)  La defensa nacional.

3)  La contribución al desarrollo nacional.

3 .- .

 Acciones estratégicas en la preservación,  control y vigilancia de los espacios acuáticos.

Para poder cumplir su misión, la Fuerza Naval Boliviana  establece cuatro grandes acciones estratégicas: a.- Control de los espacios acuáticos.- Negar las acciones de voluntades hostiles en los espacios acuáticos; es decir, tener la capacidad y los medios suficientes que permitan actuar en cualquier área, para asegurar el transporte acuático, el cumplimiento de las leyes y la preservación de los recursos naturales renovables y no renovables, a través de las siguientes fareas:
2 .-
1)  Vigilar, localizar, destruir o neutralizar fuerzas navales hostiles. 2) Defender los puntos focales, terminales y riberas.

3)  Controlar y proteger el tráfico fluvial y lacustre.

4)  Hacer cumplir las leyes nacionales y convenios internacionales en los espacios acuáticos, bajo nuestra soberanía y jurisdicción.

b.- Proyección del poder naval, mediante las siguientes tareas:
1)  Efectuar operaciones navales en aguas interiores.   

![86_image_0.png](86_image_0.png)

2)  Ejecutar fuego naval contra blancos en tierra.
3)  Efectuar operaciones de apoyo logistico.

c.- Disuasión.- Mediante las siguientes tareas:
1)  Ejercer presencia naval en los espacios acuáticos.

2)  Realizar demostración de fuerza a través de diferentes ejercicios conjuntos y/o combinados.

3) Participar activamente en Fuerzas Multinacionales 4) Mantener continuamente los recursos humanos capacitados, d.- Acciones concurrentes.- El uso de los espacios acuáticos deberá ser complementado con acciones que permitan una adecuada defensa, para brindar seguridad a los Intereses marítimos y signifiquen una contribución al desarrollo del pais; debiendo cumplir con las siguientes tareas:
1) Efectuar transporte acuálico de apoyo a organismos públicos y privados.

2)  Garantizar la seguridad y la vida humana en los espacios acuaticos.

![87_image_1.png](87_image_1.png)

![87_image_0.png](87_image_0.png)

4) Coordinar, ejecutar y supervisar las actividades  cientificas, técnicas; de ayuda a la navegación y preservación de los recursos naturales; dirigidas a fortalecer la defensa nacional en los espacios acuáticos.
